{{  
"type": "ticker",  
"code": "KRW-BTC",  
"opening_price": 77600000.0,  
"high_price": 77602000.0,  
"low_price": 74153000.0,  
"trade_price": 74856000.0,  
"prev_closing_price": 77602000.0, 
 "acc_trade_price": 445434567148.8844,  
"change": "FALL",  
"change_price": 2746000.0,  
"signed_change_price": -2746000.0, 
"change_rate": 0.0353856859,  
"signed_change_rate": -0.0353856859, 
 "ask_bid": "BID",  
"trade_volume": 0.0013,  
"acc_trade_volume": 5889.23754237,  
"trade_date": "20211116",  
"trade_time": "070504",  
"trade_timestamp": 1637046304000, 
"acc_ask_volume": 3138.16121518,  
"acc_bid_volume": 2751.07632719,  
"highest_52_week_price": 82700000.0,  
"highest_52_week_date": "2021-11-09",  
"lowest_52_week_price": 17555000.0,  
"lowest_52_week_date": "2020-11-16",  
"market_state": "ACTIVE", 
 "is_trading_suspended": false,  
"delisting_date": null,  
"market_warning": "NONE",  
"timestamp": 1637046304407,  
"acc_trade_price_24h": 785459794703.41589,  
"acc_trade_volume_24h": 10216.69456376,  
"stream_type": "SNAPSHOT"
}}
